OID_,Join_Count,TARGET_FID,OBSPRED_ID,COMID,Length_KM,From_Node,To_Node,BarrierName,BarrierType,StreamName,Source,SourceID,Lat,Lon,Mitigated,YearMitigated,Pass_NABD,Pass_Before,Pass_After
345,0,345,106599,4472203,0.683010239025535,365,343,,,,,,,,,,,,
346,0,346,106607,4471179,1.499945555226599,366,367,,,,,,,,,,,,
347,0,347,106608,4471179,1.422380953892358,367,327,,,,,,,,,,,,
348,0,348,106615,4471169,1.499932661053748,368,369,,,,,,,,,,,,
349,0,349,106616,4471177,0.802831106622013,369,337,,,,,,,,,,,,
350,0,350,106621,4471139,1.946647935704700,370,371,,,,,,,,,,,,
351,0,351,106648,4471151,1.499394463519660,372,373,,,,,,,,,,,,
352,0,352,106649,4471151,0.999724539255292,373,374,,,,,,,,,,,,
353,0,353,106650,4471151,0.999432936089111,374,375,,,,,,,,,,,,
354,0,354,106651,4471151,1.263402756955190,375,349,,,,,,,,,,,,
355,0,355,106698,4471129,1.499185288083695,376,377,,,,,,,,,,,,
356,0,356,106699,4471129,0.999491411806104,377,378,,,,,,,,,,,,
357,0,357,106700,4471125,0.846461978172456,378,371,,,,,,,,,,,,
358,0,358,106707,4472205,1.499766511056464,379,380,,,,,,,,,,,,
359,0,359,106708,4472205,0.999821339000601,380,381,,,,,,,,,,,,
360,0,360,106709,4472205,1.265846066596787,381,382,,,,,,,,,,,,
361,0,361,106752,4471113,0.230199520991754,371,383,,,,,,,,,,,,
362,0,362,106758,4471109,1.500244116266831,384,385,,,,,,,,,,,,
363,0,363,106759,4471109,1.160785537381964,385,386,,,,,,,,,,,,
364,0,364,106760,4472197,1.499225924374291,383,387,,,,,,,,,,,,
365,0,365,106761,4472197,0.999750837085017,387,388,,,,,,,,,,,,
366,0,366,106762,4472197,0.501050411440485,388,389,,,,,,,,,,,,
367,0,367,106793,4472199,1.104488001284544,390,391,,,,,,,,,,,,
368,0,368,106813,4471099,0.434263311326965,389,392,,,,,,,,,,,,
369,0,369,106828,4472195,1.499403444030307,393,394,,,,,,,,,,,,
370,0,370,106829,4472195,1.026676400115082,394,389,,,,,,,,,,,,
371,0,371,106834,4471097,1.499562466893305,392,395,,,,,,,,,,,,
372,0,372,106835,4471097,0.999714400530389,395,396,,,,,,,,,,,,
373,0,373,106836,4471097,0.999710545057016,396,397,,,,,,,,,,,,
374,0,374,106837,4471081,0.999494382199441,397,398,,,,,,,,,,,,
375,1,375,106838,4471081,0.612547526402462,398,399,Upper South,Diversion,St. Charles Creek,Trout Unlimited (TU),TU_DIV_SC-07,42.115105000000000,-111.440657000000002,No,NA,NA,1.000000000000000,1.000000000000000
376,0,376,106838,4471081,0.387150182470776,399,400,,,,,,,,,,,,
377,0,377,106839,4471063,0.999662903713990,400,401,,,,,,,,,,,,
378,1,378,106840,4471063,0.619344910587720,401,402,Lower South,Diversion,St. Charles Creek,Trout Unlimited (TU),TU_DIV_SC-06(2),42.120866999999997,-111.418644000000000,Yes,2022,NA,0.950000000000000,0.950000000000000
379,1,379,106840,4471063,0.333783794647835,402,403,Northfield,Diversion,St. Charles Creek,Trout Unlimited (TU),TU_DIV_SC-06,42.121327000000001,-111.414643999999996,No,NA,NA,1.000000000000000,1.000000000000000
380,0,380,106840,4471063,0.488047627318773,403,361,,,,,,,,,,,,
381,0,381,106856,4471111,1.499919975345742,404,405,,,,,,,,,,,,
382,0,382,106857,4471111,0.916521022450038,405,383,,,,,,,,,,,,
383,0,383,106867,4471095,1.678361736049857,386,404,,,,,,,,,,,,
384,0,384,106948,4471079,1.499499530728389,406,407,,,,,,,,,,,,
385,0,385,106949,4471075,0.999487310149790,407,408,,,,,,,,,,,,
386,0,386,106950,4472193,0.999649280312599,408,409,,,,,,,,,,,,
387,0,387,106951,4472193,0.615928686380768,409,392,,,,,,,,,,,,
388,0,388,106956,4471067,1.499769828965613,410,411,,,,,,,,,,,,
389,0,389,106957,4471089,0.813849378409013,411,386,,,,,,,,,,,,
390,0,390,106970,4471117,1.500760717029156,412,413,,,,,,,,,,,,
391,0,391,106971,4471117,0.999862309746514,413,414,,,,,,,,,,,,
392,0,392,106972,4471117,1.123356640364231,414,390,,,,,,,,,,,,
393,0,393,106990,4471065,1.499462129853854,415,416,,,,,,,,,,,,
394,0,394,106991,4471065,0.587144680803655,416,417,,,,,,,,,,,,
395,0,395,106999,4471093,1.500022255224513,418,419,,,,,,,,,,,,
396,0,396,107000,4471093,0.995900134333783,419,404,,,,,,,,,,,,
397,0,397,107008,4472467,0.331528104984409,361,420,,,,,,,,,,,,
398,0,398,107010,4471039,1.939137341122255,417,421,,,,,,,,,,,,
399,0,399,107012,4471077,1.499570503309576,420,422,,,,,,,,,,,,
400,0,400,107051,4472191,1.499721440675258,423,424,,,,,,,,,,,,
401,0,401,107052,4472191,0.999617538068240,424,425,,,,,,,,,,,,
402,0,402,107053,4472191,0.999614778333226,425,426,,,,,,,,,,,,
403,0,403,107054,4472191,0.999452739534565,426,427,,,,,,,,,,,,
404,0,404,107055,4472191,0.999783067432084,427,428,,,,,,,,,,,,
405,0,405,107056,4472191,1.006021115619564,428,429,,,,,,,,,,,,
406,0,406,107057,4471037,1.306384636511060,430,429,,,,,,,,,,,,
407,0,407,107061,4472187,1.499562533607235,431,432,,,,,,,,,,,,
408,0,408,107062,4472187,1.169467438388131,432,430,,,,,,,,,,,,
409,0,409,107066,4471057,1.499495691615695,429,433,,,,,,,,,,,,
410,0,410,107067,4471057,1.227110521366062,433,417,,,,,,,,,,,,
411,0,411,107087,4471035,1.499191725402442,421,434,,,,,,,,,,,,
412,0,412,107088,4476849,0.999752317620120,434,435,,,,,,,,,,,,
413,0,413,107089,4476847,0.753440166872847,435,420,,,,,,,,,,,,
414,0,414,107091,4471031,1.499648271461976,436,437,,,,,,,,,,,,
415,0,415,107092,4471031,0.999596458452073,437,438,,,,,,,,,,,,
416,0,416,107093,4472185,0.797727070165800,438,430,,,,,,,,,,,,
417,0,417,107111,4471049,1.609972797315401,439,418,,,,,,,,,,,,
418,0,418,107126,4471051,1.910355961621017,440,418,,,,,,,,,,,,
419,0,419,107168,4471033,1.499291925556048,441,442,,,,,,,,,,,,
420,0,420,107169,4471033,0.996642056729808,442,421,,,,,,,,,,,,
421,0,421,107187,4471115,1.500860118087213,443,444,,,,,,,,,,,,
422,0,422,107188,4471115,1.000527682860076,444,445,,,,,,,,,,,,
423,0,423,107189,4471115,1.000493280966675,445,446,,,,,,,,,,,,
424,0,424,107190,4471115,1.047352943301538,446,390,,,,,,,,,,,,
425,0,425,111134,4474473,0.263180312496675,9,14,,,,,,,,,,,,
426,1,426,111145,4474471,0.507095563258732,25,447,Estimated dam,Dam,,National Aquatic Barrier Dataset (SARP),UT86058,41.778168000000001,-111.421880000000002,no,0,Unknown,0.000000000000000,0.000000000000000
427,0,427,111145,4474471,0.015025093866097,447,32,,,,,,,,,,,,
428,0,428,111166,4474469,0.483032784147877,47,53,,,,,,,,,,,,
429,0,429,111170,4474467,3.480091094260331,55,448,,,,,,,,,,,,
430,0,430,111172,4474465,3.539151753729593,66,448,,,,,,,,,,,,
431,1,431,111173,4474459,0.157464583282450,93,77,Estimated dam,Dam,,National Aquatic Barrier Dataset (SARP),UT86180,41.873320000000000,-111.422839999999994,no,0,Unknown,0.000000000000000,0.000000000000000
432,0,432,111174,4474461,7.830632373404621,448,449,,,,,,,,,,,,
433,0,433,111175,4474457,8.963179437177283,96,449,,,,,,,,,,,,
434,0,434,111184,4474451,9.711167906308811,143,450,,,,,,,,,,,,
435,0,435,111189,4474453,6.176433619647082,449,451,,,,,,,,,,,,
436,0,436,111190,4474449,7.202454697677886,199,451,,,,,,,,,,,,
437,0,437,111192,4474439,9.177780634309538,213,452,,,,,,,,,,,,
438,1,438,111193,4474443,0.265245572998343,214,222,North Eden irrigation pipe,Diversion,North Eden Creek,Trout Unlimited (TU),TU_DIV_NE-01,41.986776999999996,-111.245935000000003,No,NA,NA,0.000000000000000,0.000000000000000
439,0,439,111194,4472411,8.351631349605519,221,453,,,,,,,,,,,,
440,0,440,111195,4474437,0.118543480609525,451,450,,,,,,,,,,,,
441,0,441,111196,4472409,4.004619478406182,450,452,,,,,,,,,,,,
442,1,442,111197,4472469,0.165513566059631,246,454,Estimated dam,Dam,,National Aquatic Barrier Dataset (SARP),ID436,42.006300000000003,-111.198493999999997,no,0,Unknown,0.000000000000000,0.000000000000000
443,0,443,111197,4472469,0.019325653203771,454,241,,,,,,,,,,,,
444,0,444,111198,4472405,6.951129467769974,275,455,,,,,,,,,,,,
445,0,445,111199,4472401,1.800498776604596,452,453,,,,,,,,,,,,
446,0,446,111205,4472403,5.609160727959030,310,455,,,,,,,,,,,,
447,0,447,111206,4472393,9.161696919634872,296,456,,,,,,,,,,,,
448,0,448,111207,4472397,4.301346605414280,453,457,,,,,,,,,,,,
449,0,449,111208,4472399,6.237313963659777,316,458,,,,,,,,,,,,
450,0,450,111209,4472395,6.377763797725680,348,459,,,,,,,,,,,,
451,0,451,111210,4472389,1.566368236817260,455,458,,,,,,,,,,,,
452,0,452,111211,4472383,6.615538134078159,346,460,,,,,,,,,,,,
453,0,453,111212,4472387,7.777524368539611,382,461,,,,,,,,,,,,
454,0,454,111213,4472379,0.945735369967627,458,459,,,,,,,,,,,,
455,0,455,111214,4472377,0.483207249306773,459,457,,,,,,,,,,,,
456,0,456,111215,4472375,1.475467250431220,457,456,,,,,,,,,,,,
457,0,457,111217,4472371,0.097357694973592,456,461,,,,,,,,,,,,
458,0,458,111219,4472369,0.674765529130582,461,460,,,,,,,,,,,,
459,0,459,111220,4472373,7.367561624898817,391,462,,,,,,,,,,,,
460,0,460,111221,4472367,0.681500491855406,460,462,,,,,,,,,,,,
461,0,461,111225,4472365,1.349530372360325,462,463,,,,,,,,,,,,
462,0,462,111233,4472363,1.917033696899767,464,463,,,,,,,,,,,,
463,0,463,111235,4472441,1.055077903763571,463,465,,,,,,,,,,,,
464,1,464,107013,4471077,0.503573567698365,422,466,"Transtrum, Dell",Diversion,St. Charles Creek,Trout Unlimited (TU),TU_DIV_SC-05,42.119148000000003,-111.385017000000005,No,NA,NA,1.000000000000000,1.000000000000000
465,0,465,107013,4471077,0.496215083047727,466,467,,,,,,,,,,,,
466,0,466,107014,4471077,0.999951912644128,467,468,,,,,,,,,,,,
467,1,467,107015,4471077,0.786156243649902,468,469,"Transtrum, Todd",Diversion,St. Charles Creek,Trout Unlimited (TU),TU_DIV_SC-04,42.115619000000002,-111.369371000000001,Yes,NA,NA,0.800000000000000,0.800000000000000
468,0,468,107015,4471077,0.213916119500341,469,470,,,,,,,,,,,,
469,0,469,107016,4471077,0.502812462026264,470,464,,,,,,,,,,,,
